Grading at Fri Nov  2 19:32:36 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   221  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   394  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   217  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   371  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   587  | -3567.00 | 0.0008500 |   230  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   587  | -3567.00 | 0.0008500 |   381  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   587  | -3567.00 | 0.0047000 |   228  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   587  | -3567.00 | 0.0047000 |   387  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   587  | -6534.00 | 0.0006300 |   228  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   587  | -6534.00 | 0.0006300 |   376  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   587  | -6534.00 | 0.0043500 |   221  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   587  | -6534.00 | 0.0043500 |   407  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   221  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   370  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   228  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   386  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   209  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   398  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   229  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   382  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   604  | -3567.00 | 0.0005600 |   214  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   604  | -3567.00 | 0.0005600 |   371  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   604  | -3567.00 | 0.0048900 |   222  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   604  | -3567.00 | 0.0048900 |   377  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   604  | -6534.00 | 0.0000300 |   220  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   604  | -6534.00 | 0.0000300 |   405  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   604  | -6534.00 | 0.0043200 |   233  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   604  | -6534.00 | 0.0043200 |   394  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   224  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   388  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   220  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   407  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   218  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   397  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   229  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   396  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0003700 |   225  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0003700 |   405  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044800 |   219  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044800 |   373  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007400 |   229  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007400 |   389  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046800 |   209  | Correct
 240 | 14600.32 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046800 |   381  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   208  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   392  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   226  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   384  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   226  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   393  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   217  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   403  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0005000 |   212  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0005000 |   378  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0041800 |   220  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0041800 |   401  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0007400 |   216  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0007400 |   399  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0046300 |   221  | Correct
 240 | 14600.32 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0046300 |   408  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   206  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   370  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   231  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   378  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   214  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   387  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   212  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   400  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   608  | -3567.00 | 0.0000200 |   216  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   608  | -3567.00 | 0.0000200 |   375  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   608  | -3567.00 | 0.0047600 |   226  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   608  | -3567.00 | 0.0047600 |   390  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   608  | -6534.00 | 0.0003200 |   230  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   608  | -6534.00 | 0.0003200 |   404  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   608  | -6534.00 | 0.0040500 |   205  | Correct
 240 | 14600.32 | 3591.00 | 0.0026700 |   608  | -6534.00 | 0.0040500 |   374  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   221  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   406  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   225  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   375  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   207  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   394  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   213  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   384  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   225  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   393  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   221  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   395  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   215  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   373  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   222  | Correct
 240 | 14600.32 | 3591.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0003100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0003100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0045600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0045600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043300 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0004200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0004200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0046800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0046800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0009500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0009500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0045800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0045800 |   375  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   206  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   397  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   215  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   379  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   231  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   386  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   207  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   399  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   593  | -3567.00 | 0.0005200 |   223  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   593  | -3567.00 | 0.0005200 |   398  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   593  | -3567.00 | 0.0048600 |   233  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   593  | -3567.00 | 0.0048600 |   394  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   593  | -6534.00 | 0.0003600 |   225  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   593  | -6534.00 | 0.0003600 |   402  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   593  | -6534.00 | 0.0048000 |   214  | Correct
 345 |     0.00 | 2443.00 | 0.0026700 |   593  | -6534.00 | 0.0048000 |   392  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   213  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   402  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   223  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   377  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   208  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   405  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   214  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   382  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   603  | -3567.00 | 0.0005800 |   220  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   603  | -3567.00 | 0.0005800 |   377  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   603  | -3567.00 | 0.0048800 |   211  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   603  | -3567.00 | 0.0048800 |   392  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   603  | -6534.00 | 0.0002800 |   229  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   603  | -6534.00 | 0.0002800 |   404  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   603  | -6534.00 | 0.0046500 |   232  | Correct
 345 |     0.00 | 2443.00 | 0.0056700 |   603  | -6534.00 | 0.0046500 |   374  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   208  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   398  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   233  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   409  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   229  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   384  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   229  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   402  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0005200 |   207  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0005200 |   374  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0049800 |   210  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0049800 |   403  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0003900 |   211  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0003900 |   402  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0048100 |   228  | Correct
 345 | 10860.79 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0048100 |   403  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   227  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   384  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   217  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   400  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   223  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   394  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   221  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   379  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000400 |   216  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000400 |   396  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041700 |   217  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041700 |   378  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0008700 |   214  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0008700 |   405  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049100 |   219  | Correct
 345 | 10860.79 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049100 |   377  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   208  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   403  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   227  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   373  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   204  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   379  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   208  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   382  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   600  | -3567.00 | 0.0008100 |   229  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   600  | -3567.00 | 0.0008100 |   386  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   600  | -3567.00 | 0.0046600 |   226  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   600  | -3567.00 | 0.0046600 |   384  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   600  | -6534.00 | 0.0009000 |   204  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   600  | -6534.00 | 0.0009000 |   398  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   600  | -6534.00 | 0.0049900 |   210  | Correct
 345 | 10860.79 | 3455.00 | 0.0026700 |   600  | -6534.00 | 0.0049900 |   407  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   212  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   391  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   227  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   397  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   231  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   398  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   220  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   387  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   606  | -3567.00 | 0.0005300 |   214  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   606  | -3567.00 | 0.0005300 |   380  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   606  | -3567.00 | 0.0046600 |   216  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   606  | -3567.00 | 0.0046600 |   397  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   606  | -6534.00 | 0.0008300 |   208  | Correct
 345 | 10860.79 | 3455.00 | 0.0056700 |   606  | -6534.00 | 0.0008300 |   387  | Correct
